=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  05828293   addi t0,t0,88
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  2b9000ef   jal ra,1ae0 (1028 + 0xab8) <disable_UART_interrupt> 
    102c:  039000ef   jal ra,1864 (102c + 0x838) <_io_init> 
    1030:  215000ef   jal ra,1a44 (1030 + 0xa14) <enable_BUTTON_interrupt> 
    1034:  010000ef   jal ra,1044 (1034 + 0x10) <main> 
    1038:  1b1000ef   jal ra,19e8 (1038 + 0x9b0) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <main> =================================
    1044:  ff010113   addi sp,sp,-16
    1048:  00112623   sw ra,12(sp)
    104c:  00812423   sw s0,8(sp)
    1050:  00912223   sw s1,4(sp)
    1054:  000214b7   lui s1,0x21
    1058:  0304a703   lw a4,48(s1)
    105c:  0344a783   lw a5,52(s1)
    1060:  00021437   lui s0,0x21
    1064:  02842603   lw a2,40(s0)
    1068:  02c42683   lw a3,44(s0)
    106c:  02c70733   mul a4,a4,a2
    1070:  000217b7   lui a5,0x21
    1074:  16e7a623   sw a4,364(a5)
    1078:  0304a503   lw a0,48(s1)
    107c:  0344a583   lw a1,52(s1)
    1080:  02842603   lw a2,40(s0)
    1084:  02c42683   lw a3,44(s0)
    1088:  310010ef   jal ra,2398 (1088 + 0x1310) <__divdi3> 
    108c:  000217b7   lui a5,0x21
    1090:  16a7a423   sw a0,360(a5)
    1094:  0304a503   lw a0,48(s1)
    1098:  0344a583   lw a1,52(s1)
    109c:  02842603   lw a2,40(s0)
    10a0:  02c42683   lw a3,44(s0)
    10a4:  105010ef   jal ra,29a8 (10a4 + 0x1904) <__moddi3> 
    10a8:  000217b7   lui a5,0x21
    10ac:  16a7a223   sw a0,356(a5)
    10b0:  000216b7   lui a3,0x21
    10b4:  0246a783   lw a5,36(a3)
    10b8:  00021737   lui a4,0x21
    10bc:  02072603   lw a2,32(a4)
    10c0:  02c7d7b3   divu a5,a5,a2
    10c4:  00021637   lui a2,0x21
    10c8:  16f62023   sw a5,352(a2)
    10cc:  0246a783   lw a5,36(a3)
    10d0:  02072703   lw a4,32(a4)
    10d4:  02e7f7b3   remu a5,a5,a4
    10d8:  00021737   lui a4,0x21
    10dc:  14f72e23   sw a5,348(a4)
    10e0:  00000513   li a0,0 (addi a0,zero,0)
    10e4:  00c12083   lw ra,12(sp)
    10e8:  00812403   lw s0,8(sp)
    10ec:  00412483   lw s1,4(sp)
    10f0:  01010113   addi sp,sp,16
    10f4:  00008067   ret : jalr zero,0(ra)
=============== 000010f8 : <puthex> =================================
    10f8:  fe010113   addi sp,sp,-32
    10fc:  00112e23   sw ra,28(sp)
    1100:  00912a23   sw s1,20(sp)
    1104:  01312623   sw s3,12(sp)
    1108:  00050993   mv s3,a0 (addi s3,a0,0)
    110c:  00060493   mv s1,a2 (addi s1,a2,0)
    1110:  06059863   bne a1,zero,1180 (1110 + 0x70)
    1114:  06058263   beq a1,zero,1178 (1114 + 0x64)
    1118:  00812c23   sw s0,24(sp)
    111c:  01212823   sw s2,16(sp)
    1120:  fff68413   addi s0,a3,-1
    1124:  00021937   lui s2,0x21
    1128:  06805c63   bge zero,s0,11a0 (1128 + 0x78)
    112c:  03c92783   lw a5,60(s2)
    1130:  00048513   mv a0,s1 (addi a0,s1,0)
    1134:  000780e7   jalr ra,0(a5)
    1138:  fff40413   addi s0,s0,-1
    113c:  fe0418e3   bne s0,zero,112c (113c - 0x10)
    1140:  01812403   lw s0,24(sp)
    1144:  01012903   lw s2,16(sp)
    1148:  00f9f513   andi a0,s3,15
    114c:  00900793   li a5,9 (addi a5,zero,9)
    1150:  04a7ee63   bltu a5,a0,11ac (1150 + 0x5c)
    1154:  000217b7   lui a5,0x21
    1158:  03c7a783   lw a5,60(a5)
    115c:  03050513   addi a0,a0,48
    1160:  000780e7   jalr ra,0(a5)
    1164:  01c12083   lw ra,28(sp)
    1168:  01412483   lw s1,20(sp)
    116c:  00c12983   lw s3,12(sp)
    1170:  02010113   addi sp,sp,32
    1174:  00008067   ret : jalr zero,0(ra)
    1178:  00f00793   li a5,15 (addi a5,zero,15)
    117c:  f8a7fee3   bgeu a5,a0,1118 (117c - 0x64)
    1180:  01c59793   slli a5,a1,0x1c
    1184:  0049d513   srli a0,s3,0x4
    1188:  fff68693   addi a3,a3,-1
    118c:  00048613   mv a2,s1 (addi a2,s1,0)
    1190:  00a7e533   or a0,a5,a0
    1194:  0045d593   srli a1,a1,0x4
    1198:  f61ff0ef   jal ra,10f8 (1198 - 0xa0) <puthex> 
    119c:  fadff06f   jal zero,1148 (119c - 0x54)
    11a0:  01812403   lw s0,24(sp)
    11a4:  01012903   lw s2,16(sp)
    11a8:  fa1ff06f   jal zero,1148 (11a8 - 0x60)
    11ac:  000217b7   lui a5,0x21
    11b0:  03c7a783   lw a5,60(a5)
    11b4:  05750513   addi a0,a0,87
    11b8:  000780e7   jalr ra,0(a5)
    11bc:  fa9ff06f   jal zero,1164 (11bc - 0x58)
=============== 000011c0 : <putdec> =================================
    11c0:  fe010113   addi sp,sp,-32
    11c4:  00112e23   sw ra,28(sp)
    11c8:  00812c23   sw s0,24(sp)
    11cc:  01212823   sw s2,16(sp)
    11d0:  01312623   sw s3,12(sp)
    11d4:  01412423   sw s4,8(sp)
    11d8:  00050413   mv s0,a0 (addi s0,a0,0)
    11dc:  00058913   mv s2,a1 (addi s2,a1,0)
    11e0:  00060a13   mv s4,a2 (addi s4,a2,0)
    11e4:  00068993   mv s3,a3 (addi s3,a3,0)
    11e8:  04b04863   blt zero,a1,1238 (11e8 + 0x50)
    11ec:  04058263   beq a1,zero,1230 (11ec + 0x44)
    11f0:  00912a23   sw s1,20(sp)
    11f4:  01512223   sw s5,4(sp)
    11f8:  fff70493   addi s1,a4,-1
    11fc:  00021ab7   lui s5,0x21
    1200:  00905c63   bge zero,s1,1218 (1200 + 0x18)
    1204:  03caa783   lw a5,60(s5)
    1208:  00098513   mv a0,s3 (addi a0,s3,0)
    120c:  000780e7   jalr ra,0(a5)
    1210:  fff48493   addi s1,s1,-1
    1214:  fe0498e3   bne s1,zero,1204 (1214 - 0x10)
    1218:  0e0a0e63   beq s4,zero,1314 (1218 + 0xfc)
