=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  04828293   addi t0,t0,72
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  2b0020ef   jal ra,32d8 (1028 + 0x22b0) <disable_UART_interrupt> 
    102c:  030020ef   jal ra,305c (102c + 0x2030) <_io_init> 
    1030:  20c020ef   jal ra,323c (1030 + 0x220c) <enable_BUTTON_interrupt> 
    1034:  7e4010ef   jal ra,2818 (1034 + 0x17e4) <main> 
    1038:  1a8020ef   jal ra,31e0 (1038 + 0x21a8) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <get_valid_key> =================================
    1044:  ff010113   addi sp,sp,-16
    1048:  00112623   sw ra,12(sp)
    104c:  00812423   sw s0,8(sp)
    1050:  05200413   li s0,82 (addi s0,zero,82)
    1054:  7d9010ef   jal ra,302c (1054 + 0x1fd8) <_io_getch> 
    1058:  04a46c63   bltu s0,a0,10b0 (1058 + 0x58)
    105c:  03c00793   li a5,60 (addi a5,zero,60)
    1060:  02a7ea63   bltu a5,a0,1094 (1060 + 0x34)
    1064:  00800793   li a5,8 (addi a5,zero,8)
    1068:  06f50663   beq a0,a5,10d4 (1068 + 0x6c)
    106c:  fdb50713   addi a4,a0,-37
    1070:  0ff77713   andi a4,a4,255
    1074:  01400793   li a5,20 (addi a5,zero,20)
    1078:  fce7eee3   bltu a5,a4,1054 (1078 - 0x24)
    107c:  002007b7   lui a5,0x200
    1080:  f6178793   addi a5,a5,-159
    1084:  00e7d7b3   srl a5,a5,a4
    1088:  0017f793   andi a5,a5,1
    108c:  04079463   bne a5,zero,10d4 (108c + 0x48)
    1090:  fc5ff06f   jal zero,1054 (1090 - 0x3c)
    1094:  fc350713   addi a4,a0,-61
    1098:  002a07b7   lui a5,0x2a0
    109c:  1c178793   addi a5,a5,449
    10a0:  00e7d7b3   srl a5,a5,a4
    10a4:  0017f793   andi a5,a5,1
    10a8:  fa0786e3   beq a5,zero,1054 (10a8 - 0x54)
    10ac:  0280006f   jal zero,10d4 (10ac + 0x28)
    10b0:  f9d50713   addi a4,a0,-99
    10b4:  0ff77713   andi a4,a4,255
    10b8:  00f00793   li a5,15 (addi a5,zero,15)
    10bc:  f8e7ece3   bltu a5,a4,1054 (10bc - 0x68)
    10c0:  0000b7b7   lui a5,0xb
    10c4:  80778793   addi a5,a5,-2041
    10c8:  00e7d7b3   srl a5,a5,a4
    10cc:  0017f793   andi a5,a5,1
    10d0:  f80782e3   beq a5,zero,1054 (10d0 - 0x7c)
    10d4:  00c12083   lw ra,12(sp)
    10d8:  00812403   lw s0,8(sp)
    10dc:  01010113   addi sp,sp,16
    10e0:  00008067   ret : jalr zero,0(ra)
=============== 000010e4 : <update_flag> =================================
    10e4:  fd250793   addi a5,a0,-46
    10e8:  0017b793   sltu a5,a5,1
    10ec:  00f58023   sb a5,0(a1)
    10f0:  fd050793   addi a5,a0,-48
    10f4:  0017b793   sltu a5,a5,1
    10f8:  00f580a3   sb a5,1(a1)
    10fc:  fcf50793   addi a5,a0,-49
    1100:  0ff7f793   andi a5,a5,255
    1104:  0097b793   sltu a5,a5,9
    1108:  00f58123   sb a5,2(a1)
    110c:  fdb50713   addi a4,a0,-37
    1110:  0ff77713   andi a4,a4,255
    1114:  00a00793   li a5,10 (addi a5,zero,10)
    1118:  06e7e863   bltu a5,a4,1188 (1118 + 0x70)
    111c:  56100793   li a5,1377 (addi a5,zero,1377)
    1120:  00e7d7b3   srl a5,a5,a4
    1124:  0017f793   andi a5,a5,1
    1128:  0a078063   beq a5,zero,11c8 (1128 + 0xa0)
    112c:  00100793   li a5,1 (addi a5,zero,1)
    1130:  00f581a3   sb a5,3(a1)
    1134:  00058223   sb zero,4(a1)
    1138:  f9d50793   addi a5,a0,-99
    113c:  0017b793   sltu a5,a5,1
    1140:  00f582a3   sb a5,5(a1)
    1144:  ff850793   addi a5,a0,-8
    1148:  0017b793   sltu a5,a5,1
    114c:  00f58323   sb a5,6(a1)
    1150:  000583a3   sb zero,7(a1)
    1154:  0df57793   andi a5,a0,223
    1158:  04e00713   li a4,78 (addi a4,zero,78)
    115c:  04e79a63   bne a5,a4,11b0 (115c + 0x54)
    1160:  00100793   li a5,1 (addi a5,zero,1)
    1164:  00f58423   sb a5,8(a1)
    1168:  000584a3   sb zero,9(a1)
    116c:  05200713   li a4,82 (addi a4,zero,82)
    1170:  00100793   li a5,1 (addi a5,zero,1)
    1174:  00e50663   beq a0,a4,1180 (1174 + 0xc)
    1178:  f8e50793   addi a5,a0,-114
    117c:  0017b793   sltu a5,a5,1
    1180:  00f58523   sb a5,10(a1)
    1184:  00008067   ret : jalr zero,0(ra)
    1188:  000581a3   sb zero,3(a1)
    118c:  fc350793   addi a5,a0,-61
    1190:  0017b793   sltu a5,a5,1
    1194:  00f58223   sb a5,4(a1)
    1198:  04300793   li a5,67 (addi a5,zero,67)
    119c:  02f51e63   bne a0,a5,11d8 (119c + 0x3c)
    11a0:  00100793   li a5,1 (addi a5,zero,1)
    11a4:  00f582a3   sb a5,5(a1)
    11a8:  00058323   sb zero,6(a1)
    11ac:  000583a3   sb zero,7(a1)
    11b0:  00058423   sb zero,8(a1)
    11b4:  04400793   li a5,68 (addi a5,zero,68)
    11b8:  04f51863   bne a0,a5,1208 (11b8 + 0x50)
    11bc:  00100793   li a5,1 (addi a5,zero,1)
    11c0:  00f584a3   sb a5,9(a1)
    11c4:  fb5ff06f   jal zero,1178 (11c4 - 0x4c)
    11c8:  000581a3   sb zero,3(a1)
    11cc:  fc350793   addi a5,a0,-61
    11d0:  0017b793   sltu a5,a5,1
    11d4:  00f58223   sb a5,4(a1)
    11d8:  f9d50793   addi a5,a0,-99
    11dc:  0017b793   sltu a5,a5,1
    11e0:  00f582a3   sb a5,5(a1)
    11e4:  ff850793   addi a5,a0,-8
    11e8:  0017b793   sltu a5,a5,1
    11ec:  00f58323   sb a5,6(a1)
    11f0:  0df57793   andi a5,a0,223
    11f4:  05000713   li a4,80 (addi a4,zero,80)
    11f8:  f4e79ce3   bne a5,a4,1150 (11f8 - 0xa8)
    11fc:  00100793   li a5,1 (addi a5,zero,1)
    1200:  00f583a3   sb a5,7(a1)
    1204:  00058423   sb zero,8(a1)
