=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  05828293   addi t0,t0,88
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  155000ef   jal ra,197c (1028 + 0x954) <disable_UART_interrupt> 
    102c:  6bc000ef   jal ra,16e8 (102c + 0x6bc) <_io_init> 
    1030:  0b1000ef   jal ra,18e0 (1030 + 0x8b0) <enable_BUTTON_interrupt> 
    1034:  010000ef   jal ra,1044 (1034 + 0x10) <main> 
    1038:  04d000ef   jal ra,1884 (1038 + 0x84c) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <main> =================================
    1044:  ff010113   addi sp,sp,-16
    1048:  00112623   sw ra,12(sp)
    104c:  00812423   sw s0,8(sp)
    1050:  000217b7   lui a5,0x21
    1054:  0447a783   lw a5,68(a5)
    1058:  0007a023   sw zero,0(a5)
    105c:  0e0010ef   jal ra,213c (105c + 0x10e0) <start_profiler> 
    1060:  00021737   lui a4,0x21
    1064:  00070713   mv a4,a4 (addi a4,a4,0)
    1068:  01870693   addi a3,a4,24
    106c:  00000413   li s0,0 (addi s0,zero,0)
    1070:  00072783   lw a5,0(a4)
    1074:  02f787b3   mul a5,a5,a5
    1078:  00f40433   add s0,s0,a5
    107c:  00470713   addi a4,a4,4
    1080:  fed718e3   bne a4,a3,1070 (1080 - 0x10)
    1084:  0dc010ef   jal ra,2160 (1084 + 0x10dc) <end_profiler> 
    1088:  000217b7   lui a5,0x21
    108c:  0447a783   lw a5,68(a5)
    1090:  0087a023   sw s0,0(a5)
    1094:  00040613   mv a2,s0 (addi a2,s0,0)
    1098:  00040593   mv a1,s0 (addi a1,s0,0)
    109c:  00020537   lui a0,0x20
    10a0:  2c450513   addi a0,a0,708
    10a4:  28c000ef   jal ra,1330 (10a4 + 0x28c) <printf> 
    10a8:  00000513   li a0,0 (addi a0,zero,0)
    10ac:  00c12083   lw ra,12(sp)
    10b0:  00812403   lw s0,8(sp)
    10b4:  01010113   addi sp,sp,16
    10b8:  00008067   ret : jalr zero,0(ra)
=============== 000010bc : <puthex> =================================
    10bc:  fe010113   addi sp,sp,-32
    10c0:  00112e23   sw ra,28(sp)
    10c4:  00912a23   sw s1,20(sp)
    10c8:  01312623   sw s3,12(sp)
    10cc:  00050993   mv s3,a0 (addi s3,a0,0)
    10d0:  00060493   mv s1,a2 (addi s1,a2,0)
    10d4:  06059863   bne a1,zero,1144 (10d4 + 0x70)
    10d8:  06058263   beq a1,zero,113c (10d8 + 0x64)
    10dc:  00812c23   sw s0,24(sp)
    10e0:  01212823   sw s2,16(sp)
    10e4:  fff68413   addi s0,a3,-1
    10e8:  00021937   lui s2,0x21
    10ec:  06805c63   bge zero,s0,1164 (10ec + 0x78)
    10f0:  03892783   lw a5,56(s2)
    10f4:  00048513   mv a0,s1 (addi a0,s1,0)
    10f8:  000780e7   jalr ra,0(a5)
    10fc:  fff40413   addi s0,s0,-1
    1100:  fe0418e3   bne s0,zero,10f0 (1100 - 0x10)
    1104:  01812403   lw s0,24(sp)
    1108:  01012903   lw s2,16(sp)
    110c:  00f9f513   andi a0,s3,15
    1110:  00900793   li a5,9 (addi a5,zero,9)
    1114:  04a7ee63   bltu a5,a0,1170 (1114 + 0x5c)
    1118:  000217b7   lui a5,0x21
    111c:  0387a783   lw a5,56(a5)
    1120:  03050513   addi a0,a0,48
    1124:  000780e7   jalr ra,0(a5)
    1128:  01c12083   lw ra,28(sp)
    112c:  01412483   lw s1,20(sp)
    1130:  00c12983   lw s3,12(sp)
    1134:  02010113   addi sp,sp,32
    1138:  00008067   ret : jalr zero,0(ra)
    113c:  00f00793   li a5,15 (addi a5,zero,15)
    1140:  f8a7fee3   bgeu a5,a0,10dc (1140 - 0x64)
    1144:  01c59793   slli a5,a1,0x1c
    1148:  0049d513   srli a0,s3,0x4
    114c:  fff68693   addi a3,a3,-1
    1150:  00048613   mv a2,s1 (addi a2,s1,0)
    1154:  00a7e533   or a0,a5,a0
    1158:  0045d593   srli a1,a1,0x4
    115c:  f61ff0ef   jal ra,10bc (115c - 0xa0) <puthex> 
    1160:  fadff06f   jal zero,110c (1160 - 0x54)
    1164:  01812403   lw s0,24(sp)
    1168:  01012903   lw s2,16(sp)
    116c:  fa1ff06f   jal zero,110c (116c - 0x60)
    1170:  000217b7   lui a5,0x21
    1174:  0387a783   lw a5,56(a5)
    1178:  05750513   addi a0,a0,87
    117c:  000780e7   jalr ra,0(a5)
    1180:  fa9ff06f   jal zero,1128 (1180 - 0x58)
=============== 00001184 : <putdec> =================================
    1184:  fe010113   addi sp,sp,-32
    1188:  00112e23   sw ra,28(sp)
    118c:  00812c23   sw s0,24(sp)
    1190:  00912a23   sw s1,20(sp)
    1194:  01312623   sw s3,12(sp)
    1198:  01412423   sw s4,8(sp)
    119c:  01512223   sw s5,4(sp)
    11a0:  00050a13   mv s4,a0 (addi s4,a0,0)
    11a4:  00058993   mv s3,a1 (addi s3,a1,0)
    11a8:  00060a93   mv s5,a2 (addi s5,a2,0)
    11ac:  00068493   mv s1,a3 (addi s1,a3,0)
    11b0:  04b04463   blt zero,a1,11f8 (11b0 + 0x48)
    11b4:  02058e63   beq a1,zero,11f0 (11b4 + 0x3c)
    11b8:  01212823   sw s2,16(sp)
    11bc:  fff70413   addi s0,a4,-1
    11c0:  00021937   lui s2,0x21
    11c4:  00805c63   bge zero,s0,11dc (11c4 + 0x18)
    11c8:  03892783   lw a5,56(s2)
    11cc:  00048513   mv a0,s1 (addi a0,s1,0)
    11d0:  000780e7   jalr ra,0(a5)
    11d4:  fff40413   addi s0,s0,-1
    11d8:  fe0418e3   bne s0,zero,11c8 (11d8 - 0x10)
    11dc:  060a8063   beq s5,zero,123c (11dc + 0x60)
    11e0:  02000793   li a5,32 (addi a5,zero,32)
    11e4:  04f48063   beq s1,a5,1224 (11e4 + 0x40)
    11e8:  01012903   lw s2,16(sp)
    11ec:  0540006f   jal zero,1240 (11ec + 0x54)
    11f0:  00900793   li a5,9 (addi a5,zero,9)
    11f4:  fca7f2e3   bgeu a5,a0,11b8 (11f4 - 0x3c)
    11f8:  fff70413   addi s0,a4,-1
    11fc:  00a00613   li a2,10 (addi a2,zero,10)
    1200:  00000693   li a3,0 (addi a3,zero,0)
