=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  03828293   addi t0,t0,56
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  299000ef   jal ra,1ac0 (1028 + 0xa98) <disable_UART_interrupt> 
    102c:  001000ef   jal ra,182c (102c + 0x800) <_io_init> 
    1030:  1f5000ef   jal ra,1a24 (1030 + 0x9f4) <enable_BUTTON_interrupt> 
    1034:  0a8000ef   jal ra,10dc (1034 + 0xa8) <main> 
    1038:  191000ef   jal ra,19c8 (1038 + 0x990) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <check_rem> =================================
    1044:  00050293   mv t0,a0 (addi t0,a0,0)
    1048:  00058313   mv t1,a1 (addi t1,a1,0)
    104c:  0262e3b3   rem t2,t0,t1
    1050:  00038693   mv a3,t2 (addi a3,t2,0)
    1054:  00d61663   bne a2,a3,1060 (1054 + 0xc)
    1058:  00000513   li a0,0 (addi a0,zero,0)
    105c:  00008067   ret : jalr zero,0(ra)
    1060:  ff010113   addi sp,sp,-16
    1064:  00112623   sw ra,12(sp)
    1068:  00060713   mv a4,a2 (addi a4,a2,0)
    106c:  00058613   mv a2,a1 (addi a2,a1,0)
    1070:  00050593   mv a1,a0 (addi a1,a0,0)
    1074:  00020537   lui a0,0x20
    1078:  2c450513   addi a0,a0,708
    107c:  3f8000ef   jal ra,1474 (107c + 0x3f8) <printf> 
    1080:  00100513   li a0,1 (addi a0,zero,1)
    1084:  00c12083   lw ra,12(sp)
    1088:  01010113   addi sp,sp,16
    108c:  00008067   ret : jalr zero,0(ra)
=============== 00001090 : <check_remu> =================================
    1090:  00050293   mv t0,a0 (addi t0,a0,0)
    1094:  00058313   mv t1,a1 (addi t1,a1,0)
    1098:  0262f3b3   remu t2,t0,t1
    109c:  00038693   mv a3,t2 (addi a3,t2,0)
    10a0:  00d61663   bne a2,a3,10ac (10a0 + 0xc)
    10a4:  00000513   li a0,0 (addi a0,zero,0)
    10a8:  00008067   ret : jalr zero,0(ra)
    10ac:  ff010113   addi sp,sp,-16
    10b0:  00112623   sw ra,12(sp)
    10b4:  00060713   mv a4,a2 (addi a4,a2,0)
    10b8:  00058613   mv a2,a1 (addi a2,a1,0)
    10bc:  00050593   mv a1,a0 (addi a1,a0,0)
    10c0:  00020537   lui a0,0x20
    10c4:  2e850513   addi a0,a0,744
    10c8:  3ac000ef   jal ra,1474 (10c8 + 0x3ac) <printf> 
    10cc:  00100513   li a0,1 (addi a0,zero,1)
    10d0:  00c12083   lw ra,12(sp)
    10d4:  01010113   addi sp,sp,16
    10d8:  00008067   ret : jalr zero,0(ra)
=============== 000010dc : <main> =================================
    10dc:  ff010113   addi sp,sp,-16
    10e0:  00112623   sw ra,12(sp)
    10e4:  00812423   sw s0,8(sp)
    10e8:  00100613   li a2,1 (addi a2,zero,1)
    10ec:  00300593   li a1,3 (addi a1,zero,3)
    10f0:  00700513   li a0,7 (addi a0,zero,7)
    10f4:  f51ff0ef   jal ra,1044 (10f4 - 0xb0) <check_rem> 
    10f8:  00050413   mv s0,a0 (addi s0,a0,0)
    10fc:  fff00613   li a2,-1 (addi a2,zero,-1)
    1100:  00300593   li a1,3 (addi a1,zero,3)
    1104:  ff900513   li a0,-7 (addi a0,zero,-7)
    1108:  f3dff0ef   jal ra,1044 (1108 - 0xc4) <check_rem> 
    110c:  00a40433   add s0,s0,a0
    1110:  00100613   li a2,1 (addi a2,zero,1)
    1114:  ffd00593   li a1,-3 (addi a1,zero,-3)
    1118:  00700513   li a0,7 (addi a0,zero,7)
    111c:  f29ff0ef   jal ra,1044 (111c - 0xd8) <check_rem> 
    1120:  00a40433   add s0,s0,a0
    1124:  fff00613   li a2,-1 (addi a2,zero,-1)
    1128:  ffd00593   li a1,-3 (addi a1,zero,-3)
    112c:  ff900513   li a0,-7 (addi a0,zero,-7)
    1130:  f15ff0ef   jal ra,1044 (1130 - 0xec) <check_rem> 
    1134:  00a40433   add s0,s0,a0
    1138:  07b00613   li a2,123 (addi a2,zero,123)
    113c:  00000593   li a1,0 (addi a1,zero,0)
    1140:  00060513   mv a0,a2 (addi a0,a2,0)
    1144:  f01ff0ef   jal ra,1044 (1144 - 0x100) <check_rem> 
    1148:  00a40433   add s0,s0,a0
    114c:  f8500613   li a2,-123 (addi a2,zero,-123)
    1150:  00000593   li a1,0 (addi a1,zero,0)
    1154:  00060513   mv a0,a2 (addi a0,a2,0)
    1158:  eedff0ef   jal ra,1044 (1158 - 0x114) <check_rem> 
    115c:  00a40433   add s0,s0,a0
    1160:  00000613   li a2,0 (addi a2,zero,0)
    1164:  fff00593   li a1,-1 (addi a1,zero,-1)
    1168:  80000537   lui a0,0x80000
    116c:  ed9ff0ef   jal ra,1044 (116c - 0x128) <check_rem> 
    1170:  00a40433   add s0,s0,a0
    1174:  00100613   li a2,1 (addi a2,zero,1)
    1178:  00300593   li a1,3 (addi a1,zero,3)
    117c:  00700513   li a0,7 (addi a0,zero,7)
    1180:  f11ff0ef   jal ra,1090 (1180 - 0xf0) <check_remu> 
    1184:  00a40433   add s0,s0,a0
    1188:  00100613   li a2,1 (addi a2,zero,1)
    118c:  00200593   li a1,2 (addi a1,zero,2)
    1190:  fff00513   li a0,-1 (addi a0,zero,-1)
    1194:  efdff0ef   jal ra,1090 (1194 - 0x104) <check_remu> 
    1198:  00a40433   add s0,s0,a0
    119c:  00200613   li a2,2 (addi a2,zero,2)
    11a0:  00300593   li a1,3 (addi a1,zero,3)
    11a4:  80000537   lui a0,0x80000
    11a8:  ee9ff0ef   jal ra,1090 (11a8 - 0x118) <check_remu> 
    11ac:  00a40433   add s0,s0,a0
    11b0:  12345637   lui a2,0x12345
    11b4:  67860613   addi a2,a2,1656
    11b8:  00000593   li a1,0 (addi a1,zero,0)
    11bc:  00060513   mv a0,a2 (addi a0,a2,0)
    11c0:  ed1ff0ef   jal ra,1090 (11c0 - 0x130) <check_remu> 
    11c4:  00a40433   add s0,s0,a0
    11c8:  02041263   bne s0,zero,11ec (11c8 + 0x24)
    11cc:  00020537   lui a0,0x20
    11d0:  30c50513   addi a0,a0,780
    11d4:  240000ef   jal ra,1414 (11d4 + 0x240) <puts> 
    11d8:  00040513   mv a0,s0 (addi a0,s0,0)
