=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  03828293   addi t0,t0,56
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  141000ef   jal ra,1968 (1028 + 0x940) <disable_UART_interrupt> 
    102c:  6a8000ef   jal ra,16d4 (102c + 0x6a8) <_io_init> 
    1030:  09d000ef   jal ra,18cc (1030 + 0x89c) <enable_BUTTON_interrupt> 
    1034:  010000ef   jal ra,1044 (1034 + 0x10) <main> 
    1038:  039000ef   jal ra,1870 (1038 + 0x838) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <main> =================================
    1044:  ff010113   addi sp,sp,-16
    1048:  00112623   sw ra,12(sp)
    104c:  00812423   sw s0,8(sp)
    1050:  00912223   sw s1,4(sp)
    1054:  b0002473   csrrs s0,zero
    1058:  3e800293   li t0,1000 (addi t0,zero,1000)
    105c:  00000313   li t1,0 (addi t1,zero,0)
    1060:  00130313   addi t1,t1,1
    1064:  fff28293   addi t0,t0,-1
    1068:  fe029ce3   bne t0,zero,1060 (1068 - 0x8)
    106c:  00030593   mv a1,t1 (addi a1,t1,0)
    1070:  b00024f3   csrrs s1,zero
    1074:  00020537   lui a0,0x20
    1078:  2c450513   addi a0,a0,708
    107c:  2a0000ef   jal ra,131c (107c + 0x2a0) <printf> 
    1080:  408485b3   sub a1,s1,s0
    1084:  00020537   lui a0,0x20
    1088:  2d450513   addi a0,a0,724
    108c:  290000ef   jal ra,131c (108c + 0x290) <printf> 
    1090:  00000513   li a0,0 (addi a0,zero,0)
    1094:  00c12083   lw ra,12(sp)
    1098:  00812403   lw s0,8(sp)
    109c:  00412483   lw s1,4(sp)
    10a0:  01010113   addi sp,sp,16
    10a4:  00008067   ret : jalr zero,0(ra)
=============== 000010a8 : <puthex> =================================
    10a8:  fe010113   addi sp,sp,-32
    10ac:  00112e23   sw ra,28(sp)
    10b0:  00912a23   sw s1,20(sp)
    10b4:  01312623   sw s3,12(sp)
    10b8:  00050993   mv s3,a0 (addi s3,a0,0)
    10bc:  00060493   mv s1,a2 (addi s1,a2,0)
    10c0:  06059863   bne a1,zero,1130 (10c0 + 0x70)
    10c4:  06058263   beq a1,zero,1128 (10c4 + 0x64)
    10c8:  00812c23   sw s0,24(sp)
    10cc:  01212823   sw s2,16(sp)
    10d0:  fff68413   addi s0,a3,-1
    10d4:  00021937   lui s2,0x21
    10d8:  06805c63   bge zero,s0,1150 (10d8 + 0x78)
    10dc:  02092783   lw a5,32(s2)
    10e0:  00048513   mv a0,s1 (addi a0,s1,0)
    10e4:  000780e7   jalr ra,0(a5)
    10e8:  fff40413   addi s0,s0,-1
    10ec:  fe0418e3   bne s0,zero,10dc (10ec - 0x10)
    10f0:  01812403   lw s0,24(sp)
    10f4:  01012903   lw s2,16(sp)
    10f8:  00f9f513   andi a0,s3,15
    10fc:  00900793   li a5,9 (addi a5,zero,9)
    1100:  04a7ee63   bltu a5,a0,115c (1100 + 0x5c)
    1104:  000217b7   lui a5,0x21
    1108:  0207a783   lw a5,32(a5)
    110c:  03050513   addi a0,a0,48
    1110:  000780e7   jalr ra,0(a5)
    1114:  01c12083   lw ra,28(sp)
    1118:  01412483   lw s1,20(sp)
    111c:  00c12983   lw s3,12(sp)
    1120:  02010113   addi sp,sp,32
    1124:  00008067   ret : jalr zero,0(ra)
    1128:  00f00793   li a5,15 (addi a5,zero,15)
    112c:  f8a7fee3   bgeu a5,a0,10c8 (112c - 0x64)
    1130:  01c59793   slli a5,a1,0x1c
    1134:  0049d513   srli a0,s3,0x4
    1138:  fff68693   addi a3,a3,-1
    113c:  00048613   mv a2,s1 (addi a2,s1,0)
    1140:  00a7e533   or a0,a5,a0
    1144:  0045d593   srli a1,a1,0x4
    1148:  f61ff0ef   jal ra,10a8 (1148 - 0xa0) <puthex> 
    114c:  fadff06f   jal zero,10f8 (114c - 0x54)
    1150:  01812403   lw s0,24(sp)
    1154:  01012903   lw s2,16(sp)
    1158:  fa1ff06f   jal zero,10f8 (1158 - 0x60)
    115c:  000217b7   lui a5,0x21
    1160:  0207a783   lw a5,32(a5)
    1164:  05750513   addi a0,a0,87
    1168:  000780e7   jalr ra,0(a5)
    116c:  fa9ff06f   jal zero,1114 (116c - 0x58)
=============== 00001170 : <putdec> =================================
    1170:  fe010113   addi sp,sp,-32
    1174:  00112e23   sw ra,28(sp)
    1178:  00812c23   sw s0,24(sp)
    117c:  00912a23   sw s1,20(sp)
    1180:  01312623   sw s3,12(sp)
    1184:  01412423   sw s4,8(sp)
    1188:  01512223   sw s5,4(sp)
    118c:  00050a13   mv s4,a0 (addi s4,a0,0)
    1190:  00058993   mv s3,a1 (addi s3,a1,0)
    1194:  00060a93   mv s5,a2 (addi s5,a2,0)
    1198:  00068493   mv s1,a3 (addi s1,a3,0)
    119c:  04b04463   blt zero,a1,11e4 (119c + 0x48)
    11a0:  02058e63   beq a1,zero,11dc (11a0 + 0x3c)
    11a4:  01212823   sw s2,16(sp)
    11a8:  fff70413   addi s0,a4,-1
    11ac:  00021937   lui s2,0x21
    11b0:  00805c63   bge zero,s0,11c8 (11b0 + 0x18)
    11b4:  02092783   lw a5,32(s2)
    11b8:  00048513   mv a0,s1 (addi a0,s1,0)
    11bc:  000780e7   jalr ra,0(a5)
    11c0:  fff40413   addi s0,s0,-1
    11c4:  fe0418e3   bne s0,zero,11b4 (11c4 - 0x10)
    11c8:  060a8063   beq s5,zero,1228 (11c8 + 0x60)
    11cc:  02000793   li a5,32 (addi a5,zero,32)
    11d0:  04f48063   beq s1,a5,1210 (11d0 + 0x40)
    11d4:  01012903   lw s2,16(sp)
    11d8:  0540006f   jal zero,122c (11d8 + 0x54)
    11dc:  00900793   li a5,9 (addi a5,zero,9)
    11e0:  fca7f2e3   bgeu a5,a0,11a4 (11e0 - 0x3c)
    11e4:  fff70413   addi s0,a4,-1
    11e8:  00a00613   li a2,10 (addi a2,zero,10)
    11ec:  00000693   li a3,0 (addi a3,zero,0)
    11f0:  000a0513   mv a0,s4 (addi a0,s4,0)
    11f4:  00098593   mv a1,s3 (addi a1,s3,0)
    11f8:  058010ef   jal ra,2250 (11f8 + 0x1058) <__divdi3> 
    11fc:  00040713   mv a4,s0 (addi a4,s0,0)
