=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  0b828293   addi t0,t0,184
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  1a9000ef   jal ra,19d0 (1028 + 0x9a8) <disable_UART_interrupt> 
    102c:  710000ef   jal ra,173c (102c + 0x710) <_io_init> 
    1030:  105000ef   jal ra,1934 (1030 + 0x904) <enable_BUTTON_interrupt> 
    1034:  010000ef   jal ra,1044 (1034 + 0x10) <main> 
    1038:  0a1000ef   jal ra,18d8 (1038 + 0x8a0) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <main> =================================
    1044:  fe010113   addi sp,sp,-32
    1048:  00112e23   sw ra,28(sp)
    104c:  00012623   sw zero,12(sp)
    1050:  00012423   sw zero,8(sp)
    1054:  b00025f3   csrrs a1,zero
    1058:  00800893   li a7,8 (addi a7,zero,8)
    105c:  00021837   lui a6,0x21
    1060:  00088513   mv a0,a7 (addi a0,a7,0)
    1064:  00000713   li a4,0 (addi a4,zero,0)
    1068:  00080793   mv a5,a6 (addi a5,a6,0)
    106c:  00271693   slli a3,a4,0x2
    1070:  00d787b3   add a5,a5,a3
    1074:  0007a603   lw a2,0(a5)
    1078:  0207a683   lw a3,32(a5)
    107c:  00060293   mv t0,a2 (addi t0,a2,0)
    1080:  00068313   mv t1,a3 (addi t1,a3,0)
    1084:  0262e3b3   rem t2,t0,t1
    1088:  00038613   mv a2,t2 (addi a2,t2,0)
    108c:  00c12683   lw a3,12(sp)
    1090:  00c686b3   add a3,a3,a2
    1094:  00d12623   sw a3,12(sp)
    1098:  0407a683   lw a3,64(a5)
    109c:  0607a783   lw a5,96(a5)
    10a0:  00068293   mv t0,a3 (addi t0,a3,0)
    10a4:  00078313   mv t1,a5 (addi t1,a5,0)
    10a8:  0262f3b3   remu t2,t0,t1
    10ac:  00038693   mv a3,t2 (addi a3,t2,0)
    10b0:  00812783   lw a5,8(sp)
    10b4:  00d787b3   add a5,a5,a3
    10b8:  00f12423   sw a5,8(sp)
    10bc:  00170713   addi a4,a4,1
    10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
    10c4:  fff88893   addi a7,a7,-1
    10c8:  f8089ee3   bne a7,zero,1064 (10c8 - 0x64)
    10cc:  b00027f3   csrrs a5,zero
    10d0:  40b785b3   sub a1,a5,a1
    10d4:  00020537   lui a0,0x20
    10d8:  2c450513   addi a0,a0,708
    10dc:  2a8000ef   jal ra,1384 (10dc + 0x2a8) <printf> 
    10e0:  00c12583   lw a1,12(sp)
    10e4:  00020537   lui a0,0x20
    10e8:  2d850513   addi a0,a0,728
    10ec:  298000ef   jal ra,1384 (10ec + 0x298) <printf> 
    10f0:  00812583   lw a1,8(sp)
    10f4:  00020537   lui a0,0x20
    10f8:  2ec50513   addi a0,a0,748
    10fc:  288000ef   jal ra,1384 (10fc + 0x288) <printf> 
    1100:  00000513   li a0,0 (addi a0,zero,0)
    1104:  01c12083   lw ra,28(sp)
    1108:  02010113   addi sp,sp,32
    110c:  00008067   ret : jalr zero,0(ra)
=============== 00001110 : <puthex> =================================
    1110:  fe010113   addi sp,sp,-32
    1114:  00112e23   sw ra,28(sp)
    1118:  00912a23   sw s1,20(sp)
    111c:  01312623   sw s3,12(sp)
    1120:  00050993   mv s3,a0 (addi s3,a0,0)
    1124:  00060493   mv s1,a2 (addi s1,a2,0)
    1128:  06059863   bne a1,zero,1198 (1128 + 0x70)
    112c:  06058263   beq a1,zero,1190 (112c + 0x64)
    1130:  00812c23   sw s0,24(sp)
    1134:  01212823   sw s2,16(sp)
    1138:  fff68413   addi s0,a3,-1
    113c:  00021937   lui s2,0x21
    1140:  06805c63   bge zero,s0,11b8 (1140 + 0x78)
    1144:  0a092783   lw a5,160(s2)
    1148:  00048513   mv a0,s1 (addi a0,s1,0)
    114c:  000780e7   jalr ra,0(a5)
    1150:  fff40413   addi s0,s0,-1
    1154:  fe0418e3   bne s0,zero,1144 (1154 - 0x10)
    1158:  01812403   lw s0,24(sp)
    115c:  01012903   lw s2,16(sp)
    1160:  00f9f513   andi a0,s3,15
    1164:  00900793   li a5,9 (addi a5,zero,9)
    1168:  04a7ee63   bltu a5,a0,11c4 (1168 + 0x5c)
    116c:  000217b7   lui a5,0x21
    1170:  0a07a783   lw a5,160(a5)
    1174:  03050513   addi a0,a0,48
    1178:  000780e7   jalr ra,0(a5)
    117c:  01c12083   lw ra,28(sp)
    1180:  01412483   lw s1,20(sp)
    1184:  00c12983   lw s3,12(sp)
    1188:  02010113   addi sp,sp,32
    118c:  00008067   ret : jalr zero,0(ra)
    1190:  00f00793   li a5,15 (addi a5,zero,15)
    1194:  f8a7fee3   bgeu a5,a0,1130 (1194 - 0x64)
    1198:  01c59793   slli a5,a1,0x1c
    119c:  0049d513   srli a0,s3,0x4
    11a0:  fff68693   addi a3,a3,-1
    11a4:  00048613   mv a2,s1 (addi a2,s1,0)
    11a8:  00a7e533   or a0,a5,a0
    11ac:  0045d593   srli a1,a1,0x4
    11b0:  f61ff0ef   jal ra,1110 (11b0 - 0xa0) <puthex> 
    11b4:  fadff06f   jal zero,1160 (11b4 - 0x54)
    11b8:  01812403   lw s0,24(sp)
    11bc:  01012903   lw s2,16(sp)
    11c0:  fa1ff06f   jal zero,1160 (11c0 - 0x60)
    11c4:  000217b7   lui a5,0x21
    11c8:  0a07a783   lw a5,160(a5)
    11cc:  05750513   addi a0,a0,87
    11d0:  000780e7   jalr ra,0(a5)
    11d4:  fa9ff06f   jal zero,117c (11d4 - 0x58)
=============== 000011d8 : <putdec> =================================
    11d8:  fe010113   addi sp,sp,-32
    11dc:  00112e23   sw ra,28(sp)
    11e0:  00812c23   sw s0,24(sp)
    11e4:  00912a23   sw s1,20(sp)
    11e8:  01312623   sw s3,12(sp)
    11ec:  01412423   sw s4,8(sp)
    11f0:  01512223   sw s5,4(sp)
    11f4:  00050a13   mv s4,a0 (addi s4,a0,0)
    11f8:  00058993   mv s3,a1 (addi s3,a1,0)
    11fc:  00060a93   mv s5,a2 (addi s5,a2,0)
    1200:  00068493   mv s1,a3 (addi s1,a3,0)
    1204:  04b04463   blt zero,a1,124c (1204 + 0x48)
    1208:  02058e63   beq a1,zero,1244 (1208 + 0x3c)
